,RACE,AMOUNT_NEEDED_TO_MEET_HOUSEHOLD_FOOD_NEED,FOODSTAMPS_AMT_PERMONTH,HOUSEHOLD_PURCHASES_RESTAURANTS,HOUSEHOLD_PURCHASES_GROCERIES,FAMILY_INCOME
1218,White Only,,,4.0,,
1228,White Only,,,40.0,,
1229,White Only,,,40.0,,
1230,White Only,,,40.0,,
1232,Black Only,,,30.0,,
1233,Black Only,,,30.0,,
1234,Black Only,,,40.0,,
1235,Black Only,,,40.0,,
1236,Black Only,,,40.0,,
1242,Black Only,,,50.0,,
1246,White Only,,,30.0,,
1247,White Only,,,30.0,,
1248,White Only,,,30.0,,
1254,White Only,,,40.0,,
1255,White Only,,,40.0,,
1256,Black Only,,,60.0,,
1257,Black Only,,,60.0,,
1258,Black Only,,,60.0,,
1259,Black Only,,,60.0,,
1260,Black Only,,,60.0,,
1261,Black Only,,,40.0,,
1264,White Only,,,100.0,,
1265,Black Only,,,100.0,,
1266,Black Only,,,100.0,,
1267,Black Only,,,100.0,,
1272,White Only,,,200.0,,
1273,White Only,,,200.0,,
1274,White Only,,,40.0,,
1275,White Only,,,40.0,,
1276,White Only,,,40.0,,
1278,White Only,,,30.0,,
1279,White Only,,,30.0,,
1280,Black Only,,,10.0,,
1289,White Only,,,30.0,,
1290,White Only,,,40.0,,
1291,White Only,,,40.0,,
1292,White Only,,,40.0,,
1298,Black Only,,,40.0,,
1299,Black Only,,,40.0,,
1304,Black Only,,,10.0,,
1314,White Only,,,40.0,,
1315,White Only,,,40.0,,
1316,White Only,,,100.0,,
1317,White Only,,,70.0,,
1318,White Only,,,70.0,,
1322,Black Only,,,40.0,,
1323,Black Only,,,40.0,,
1337,Black Only,,,10.0,,
1338,Black Only,,,10.0,,
1344,White Only,,,30.0,,
1345,White Only,,,30.0,,
1346,White Only,,,30.0,,
1353,White Only,,,30.0,,
1354,White Only,,,30.0,,
1355,White Only,,,30.0,,
1356,White Only,,,140.0,,
1357,White Only,,,140.0,,
1369,Black Only,,,4.0,,
1370,Black Only,,,4.0,,
1371,Black Only,,,4.0,,
1372,Black Only,,,4.0,,
1373,Black Only,,,4.0,,
1376,White Only,,,10.0,,
1377,White Only,,,10.0,,
1378,White Only,,,10.0,,
1387,White Only,,,70.0,,
1389,White Only,,,70.0,,
1391,White Only,,,200.0,,
1392,White Only,,,200.0,,
1393,White Only,,,200.0,,
1394,White Only,,,200.0,,
1395,White Only,,,200.0,,
1396,White Only,,,200.0,,
1397,White Only,,,200.0,,
1400,White Only,,,100.0,,
1401,White Only,,,100.0,,
1402,White Only,,,100.0,,
1403,White Only,,,100.0,,
1417,White Only,,,20.0,,
1418,White Only,,,20.0,,
1426,Black Only,,,40.0,,
1427,White Only,,,50.0,,
1428,White Only,,,50.0,,
1429,White Only,,,50.0,,
1431,Black Only,,,60.0,,
1432,Black Only,,,60.0,,
1433,Black Only,,,60.0,,
1434,Black Only,,,60.0,,
1435,Black Only,,,60.0,,
1436,Black Only,,,60.0,,
1449,Black Only,,,20.0,,
1478,Black Only,,,50.0,,
1490,Black Only,,,100.0,,
1491,Black Only,,,100.0,,
1492,Black Only,,,100.0,,
1509,White Only,,,50.0,,
1510,White Only,,,50.0,,
1514,White Only,,,70.0,,
1515,White Only,,,70.0,,
1516,White Only,,,70.0,,
1517,White Only,,,70.0,,
1518,White Only,,,40.0,,
1519,White Only,,,40.0,,
1520,White Only,,,40.0,,
1521,White Only,,,40.0,,
1524,White Only,,,10.0,,
1525,White Only,,,30.0,,
1528,White Only,,,80.0,,
1529,White Only,,,80.0,,
1530,White Only,,,80.0,,
1541,White Only,,,20.0,,
1542,White Only,,,20.0,,
1567,White Only,,,4.0,,
1568,White Only,,,4.0,,
1569,Black Only,,,50.0,,
1570,Black Only,,,50.0,,
1571,Black Only,,,50.0,,
1572,Black Only,,,60.0,,
1573,Black Only,,,60.0,,
1574,Black Only,,,20.0,,
1575,Black Only,,,20.0,,
1591,White Only,,,50.0,,
1593,Black Only,,,10.0,,
1594,Black Only,,,10.0,,
1595,White Only,,,60.0,,
1596,White Only,,,60.0,,
1597,White Only,,,60.0,,
1598,White Only,,,60.0,,
1599,White Only,,,100.0,,
1614,White Only,,,30.0,,
1615,White Only,,,30.0,,
1629,White Only,,,100.0,,
1630,White Only,,,100.0,,
1631,White Only,,,100.0,,
1632,White Only,,,100.0,,
1633,White Only,,,100.0,,
1634,White Only,,,100.0,,
1635,White Only,,,100.0,,
1643,White Only,,,30.0,,
1644,White Only,,,30.0,,
1645,White Only,,,50.0,,
1649,White Only,,,20.0,,
1658,Black Only,,,20.0,,
1667,White Only,,,60.0,,
1668,Asian Only,,,60.0,,
1669,Asian Only,,,60.0,,
1670,White Only,,,60.0,,
1671,Asian Only,,,20.0,,
1672,Asian Only,,,20.0,,
1673,Asian Only,,,20.0,,
1674,Asian Only,,,20.0,,
1689,White Only,,,10.0,,
1690,White Only,,,10.0,,
1691,White Only,,,10.0,,
1692,White Only,,,10.0,,
1694,White Only,,,80.0,,
1695,White Only,,,80.0,,
1696,White Only,,,80.0,,
1697,White Only,,,80.0,,
1698,Black Only,,,80.0,,
1699,Black Only,,,80.0,,
1700,Black Only,,,80.0,,
1705,White Only,,,40.0,,
1706,White Only,,,40.0,,
1707,White Only,,,40.0,,
1708,White Only,,,40.0,,
1709,Black Only,,,20.0,,
1710,White Only,,,20.0,,
1711,White Only,,,30.0,,
1712,White Only,,,30.0,,
1713,Black Only,,,30.0,,
1714,Black Only,,,30.0,,
1715,Black Only,,,30.0,,
1716,Black Only,,,30.0,,
1719,White Only,,,170.0,,
1720,White Only,,,170.0,,
1723,White Only,,,50.0,,
1724,White Only,,,50.0,,
1725,White Only,,,50.0,,
1729,Black Only,,,10.0,,
1730,Black Only,,,10.0,,
1731,Black Only,,,30.0,,
1732,Black Only,,,30.0,,
1733,Black Only,,,30.0,,
1737,Black Only,,,40.0,,
1738,Black Only,,,40.0,,
1761,White-Black,,,50.0,,
1762,Black Only,,,50.0,,
1764,Black Only,,,50.0,,
1765,Black Only,,,50.0,,
1769,White Only,,,20.0,,
1773,White Only,,,20.0,,
1774,White Only,,,20.0,,
1775,White Only,,,50.0,,
1776,White Only,,,50.0,,
1777,White Only,,,50.0,,
1778,White Only,,,50.0,,
1779,White Only,,,50.0,,
1784,Black Only,,,60.0,,
1785,Black Only,,,60.0,,
1786,Black Only,,,60.0,,
1787,White Only,,,30.0,,
1788,White Only,,,30.0,,
1789,White Only,,,30.0,,
1790,White Only,,,30.0,,
1791,White Only,,,30.0,,
1798,Black Only,,,80.0,,
1799,Black Only,,,80.0,,
1800,Black Only,,,80.0,,
1819,Black Only,,,40.0,,
1820,Black Only,,,40.0,,
1821,Black Only,,,40.0,,
1825,White Only,,,80.0,,
1826,White Only,,,80.0,,
1834,White Only,,,50.0,,
1835,White Only,,,50.0,,
1838,White Only,,,80.0,,
1839,White Only,,,80.0,,
1843,White Only,,,50.0,,
1844,White Only,,,50.0,,
1845,White Only,,,50.0,,
1873,White Only,,,100.0,,
1874,White Only,,,100.0,,
1875,White Only,,,80.0,,
1876,White Only,,,80.0,,
1877,White Only,,,80.0,,
1878,White Only,,,80.0,,
1880,Black Only,,,40.0,,
1881,Black Only,,,40.0,,
1882,Black Only,,,40.0,,
1887,White Only,,,200.0,,
1888,White Only,,,200.0,,
1889,White Only,,,200.0,,
1890,White Only,,,200.0,,
1910,Black Only,,,20.0,,
1911,Black Only,,,20.0,,
1912,Black Only,,,20.0,,
1913,White Only,,,60.0,,
1914,White Only,,,60.0,,
1918,Black Only,,,30.0,,
1930,White Only,,,50.0,,
1931,White Only,,,50.0,,
1932,White Only,,,40.0,,
1937,Black Only,,,100.0,,
1938,Black Only,,,100.0,,
1939,Black Only,,,100.0,,
1940,Black Only,,,100.0,,
1941,White Only,,,50.0,,
1942,White Only,,,50.0,,
1944,Black Only,,,30.0,,
1945,Black Only,,,50.0,,
1947,White Only,,,50.0,,
1948,White Only,,,50.0,,
1949,White Only,,,50.0,,
1950,White Only,,,50.0,,
1953,Black Only,,,40.0,,
1954,Black Only,,,10.0,,
1961,Black Only,,,30.0,,
1962,Black Only,,,30.0,,
1965,Black Only,,,70.0,,
1966,Black Only,,,20.0,,
1976,Black Only,,,40.0,,
2001,White Only,,,150.0,,
2002,White Only,,,150.0,,
2003,White Only,,,150.0,,
2004,White Only,,,150.0,,
2005,White Only,,,150.0,,
2006,White Only,,,30.0,,
2015,Black Only,,,20.0,,
2016,Black Only,,,20.0,,
2017,Black Only,,,20.0,,
2018,Black Only,,,20.0,,
2025,Black Only,,,50.0,,
2026,White Only,,,50.0,,
2027,White Only,,,50.0,,
2028,White Only,,,50.0,,
2043,Black Only,,,30.0,,
2044,Black Only,,,30.0,,
2053,Black Only,,,40.0,,
2054,Black Only,,,40.0,,
2055,Black Only,,,40.0,,
2061,White Only,,,20.0,,
2062,White Only,,,20.0,,
2063,White Only,,,20.0,,
2069,Black Only,,,40.0,,
2070,Black Only,,,40.0,,
2071,Black Only,,,40.0,,
2072,Black Only,,,40.0,,
2073,Black Only,,,40.0,,
2074,Black Only,,,40.0,,
2075,Black Only,,,20.0,,
2076,White Only,,,30.0,,
2080,Black Only,,,60.0,,
2081,Black Only,,,60.0,,
2094,White Only,,,20.0,,
2095,White Only,,,20.0,,
2100,White Only,,,100.0,,
2101,White Only,,,100.0,,
2105,White Only,,,200.0,,
2106,White Only,,,200.0,,
2107,White Only,,,200.0,,
2108,White Only,,,200.0,,
2109,White Only,,,20.0,,
2110,White Only,,,20.0,,
2114,Black Only,,,40.0,,
2115,White Only,,,40.0,,
2135,White Only,,,50.0,,
2136,White Only,,,50.0,,
2137,White Only,,,50.0,,
2151,Black Only,,,30.0,,
2152,Black Only,,,100.0,,
2157,White Only,,,100.0,,
2158,White Only,,,100.0,,
2159,White-Black,,,100.0,,
2160,White Only,,,100.0,,
2163,White Only,,,10.0,,
2164,White Only,,,10.0,,
2165,White Only,,,50.0,,
2166,White Only,,,50.0,,
2171,Black Only,,,120.0,,
2172,Black Only,,,120.0,,
2178,White Only,,,30.0,,
2179,White Only,,,30.0,,
2180,White Only,,,30.0,,
2181,White Only,,,30.0,,
2182,White-Black,,,50.0,,
2183,White Only,,,50.0,,
2184,White-Black,,,50.0,,
2185,White-Black,,,50.0,,
2186,White-Black,,,50.0,,
2192,White Only,,,100.0,,
2193,White Only,,,100.0,,
2194,White Only,,,100.0,,
2195,White Only,,,100.0,,
2200,White Only,,,80.0,,
2201,White Only,,,80.0,,
2202,White Only,,,80.0,,
2203,White Only,,,80.0,,
2205,White Only,,,150.0,,
2206,White Only,,,150.0,,
2211,Black Only,,,100.0,,
2229,Black Only,,,30.0,,
2230,Black Only,,,30.0,,
2231,Black Only,,,30.0,,
2232,Black Only,,,30.0,,
2233,Black Only,,,30.0,,
2263,White Only,,,90.0,,
2264,White Only,,,90.0,,
2278,White Only,,,110.0,,
2279,White Only,,,110.0,,
2280,White Only,,,110.0,,
2281,White Only,,,110.0,,
2282,White Only,,,110.0,,
2283,White Only,,,110.0,,
2284,White Only,,,110.0,,
2285,White Only,,,110.0,,
2312,White Only,,,40.0,,
2313,White Only,,,40.0,,
2314,White Only,,,40.0,,
2340,Black Only,,,50.0,,
2346,White Only,,,30.0,,
2355,Black Only,,,200.0,,
2356,Black Only,,,200.0,,
2368,White Only,,,30.0,,
2369,White Only,,,30.0,,
2370,White Only,,,30.0,,
2373,Asian Only,,,30.0,,
2403,White Only,,,20.0,,
2404,Asian Only,,,20.0,,
2409,Black Only,,,20.0,,
2421,White Only,,,20.0,,
2422,White Only,,,20.0,,
2423,White Only,,,20.0,,
2424,White Only,,,20.0,,
2438,White Only,,,4.0,,
2439,White Only,,,4.0,,
2440,White Only,,,4.0,,
2441,White Only,,,4.0,,
2442,White Only,,,4.0,,
2455,White Only,,,20.0,,
2456,White Only,,,20.0,,
2457,White Only,,,20.0,,
2458,White Only,,,20.0,,
2480,Black Only,,,70.0,,
2483,White Only,,,20.0,,
2486,White Only,,,40.0,,
2487,White Only,,,40.0,,
2488,White Only,,,40.0,,
2489,White Only,,,40.0,,
2512,Black Only,,,20.0,,
2513,Black Only,,,20.0,,
1,Black Only,,,,50.0,
2,Black Only,,,,90.0,
3,Black Only,,,,90.0,
5,Black Only,,,,100.0,
6,Black Only,,,,100.0,
7,Black Only,,,,130.0,
8,Black Only,,,,130.0,
10,Black Only,,,,100.0,
11,Black Only,,,,100.0,
12,Black Only,,,,100.0,
30,Black Only,,,,30.0,
31,Black Only,,,,30.0,
32,Black Only,,,,110.0,
33,Black Only,,,,110.0,
36,White Only,,,,130.0,
40,White Only,,,,60.0,
41,White Only,,,,20.0,
42,White Only,,,,100.0,
43,White Only,,,,100.0,
45,White Only,,,,150.0,
49,White Only,,,,80.0,
50,White Only,,,,80.0,
55,White Only,,,,150.0,
56,White Only,,,,150.0,
71,White Only,,,,80.0,
72,White Only,,,,80.0,
75,White Only,,,,150.0,
76,White Only,,,,150.0,
78,Black Only,,,,150.0,
79,Black Only,,,,150.0,
80,Black Only,,,,150.0,
81,Black Only,,,,150.0,
82,Black Only,,,,70.0,
83,Black Only,,,,70.0,
84,White Only,,,,80.0,
85,White Only,,,,80.0,
88,White Only,,,,200.0,
89,White Only,,,,200.0,
90,White Only,,,,200.0,
91,White Only,,,,200.0,
95,White Only,,,,60.0,
97,White Only,,,,130.0,
98,White Only,,,,130.0,
100,Black Only,,,,120.0,
101,Black Only,,,,120.0,
102,Black Only,,,,120.0,
104,White Only,,,,110.0,
105,White Only,,,,160.0,
106,White Only,,,,160.0,
107,White Only,,,,160.0,
108,Black Only,,,,60.0,
109,White Only,,,,160.0,
111,White Only,,,,60.0,
113,White Only,,,,100.0,
114,White Only,,,,100.0,
128,White Only,,,,250.0,
131,White Only,,,,120.0,
132,White Only,,,,120.0,
133,White Only,,,,120.0,
134,White Only,,,,120.0,
137,Black Only,,,,220.0,
138,Black Only,,,,220.0,
139,Black Only,,,,220.0,
142,White Only,,,,130.0,
146,White Only,,,,120.0,
149,White Only,,,,110.0,
150,Black Only,,,,50.0,
153,White Only,,,,80.0,
154,White Only,,,,100.0,
155,White Only,,,,100.0,
156,White Only,,,,130.0,
157,White Only,,,,130.0,
159,White Only,,,,180.0,
160,White Only,,,,180.0,
161,White Only,,,,180.0,
166,Black Only,,,,80.0,
169,White Only,,,,40.0,
173,Black Only,,,,350.0,
174,Black Only,,,,350.0,
175,Black Only,,,,50.0,
176,Black Only,,,,50.0,
180,Black Only,,,,100.0,
190,Black Only,,,,100.0,
191,Black Only,,,,80.0,
192,Black Only,,,,80.0,
193,Black Only,,,,80.0,
195,White Only,,,,100.0,
196,White Only,,,,100.0,
197,White Only,,,,50.0,
198,White Only,,,,50.0,
199,White Only,,,,80.0,
203,Black Only,,,,130.0,
204,Black Only,,,,130.0,
205,Black Only,,,,130.0,
206,Black Only,,,,130.0,
211,Black Only,,,,60.0,
212,Asian Only,,,,60.0,
215,Black Only,,,,150.0,
216,White Only,,,,150.0,
217,White Only,,,,60.0,
227,Black Only,,,,200.0,
231,White Only,,,,30.0,
239,Black Only,,,,250.0,
240,Black Only,,,,250.0,
241,Black Only,,,,250.0,
242,Black Only,,,,250.0,
243,Black Only,,,,250.0,
244,White Only,,,,100.0,
245,White Only,,,,100.0,
250,Black Only,,,,100.0,
251,Black Only,,,,100.0,
252,Black Only,,,,100.0,
253,Black Only,,,,100.0,
254,Black Only,,,,100.0,
255,Black Only,,,,100.0,
260,Black Only,,,,80.0,
261,Black Only,,,,80.0,
262,Black Only,,,,80.0,
263,White Only,,,,250.0,
264,White Only,,,,250.0,
265,White Only,,,,200.0,
266,White Only,,,,200.0,
268,Black Only,,,,180.0,
269,Black Only,,,,180.0,
270,Black Only,,,,180.0,
271,Black Only,,,,180.0,
273,Black Only,,,,200.0,
274,Black Only,,,,200.0,
275,Black Only,,,,200.0,
276,Black Only,,,,200.0,
279,White Only,,,,40.0,
282,Black Only,,,,150.0,
283,Black Only,,,,150.0,
284,Black Only,,,,150.0,
285,Black Only,,,,150.0,
288,White Only,,,,200.0,
290,White Only,,,,100.0,
294,White Only,,,,130.0,
299,White Only,,,,80.0,
303,White Only,,,,150.0,
305,Black Only,,,,250.0,
306,Black Only,,,,250.0,
307,Black Only,,,,250.0,
308,Black Only,,,,250.0,
314,Black Only,,,,4.0,
316,Black Only,,,,40.0,
322,White Only,,,,200.0,
323,White Only,,,,200.0,
324,White Only,,,,200.0,
325,White Only,,,,200.0,
326,Black Only,,,,150.0,
327,Black Only,,,,150.0,
328,Black Only,,,,30.0,
329,White Only,,,,60.0,
330,White Only,,,,60.0,
331,White Only,,,,150.0,
332,White Only,,,,150.0,
334,Black Only,,,,100.0,
335,White Only,,,,100.0,
336,White Only,,,,100.0,
341,Black Only,,,,200.0,
342,Black Only,,,,200.0,
343,Black Only,,,,200.0,
344,White Only,,,,150.0,
345,White Only,,,,150.0,
346,White Only,,,,150.0,
347,White Only,,,,100.0,
348,White Only,,,,100.0,
351,White Only,,,,300.0,
352,Black Only,,,,180.0,
353,Black Only,,,,180.0,
354,Black Only,,,,180.0,
355,White Only,,,,30.0,
361,White Only,,,,50.0,
362,White Only,,,,50.0,
366,White Only,,,,130.0,
367,White Only,,,,130.0,
368,White Only,,,,110.0,
369,White Only,,,,110.0,
370,White Only,,,,50.0,
371,White Only,,,,80.0,
372,White Only,,,,80.0,
373,White Only,,,,80.0,
374,White Only,,,,90.0,
375,White Only,,,,90.0,
383,White Only,,,,150.0,
384,White Only,,,,150.0,
385,White Only,,,,150.0,
386,White Only,,,,30.0,
387,White Only,,,,80.0,
388,White Only,,,,80.0,
389,White Only,,,,80.0,
390,White Only,,,,120.0,
391,White Only,,,,120.0,
400,Black Only,,,,80.0,
401,White Only,,,,150.0,
402,White Only,,,,150.0,
404,Black Only,,,,40.0,
405,Black Only,,,,40.0,
406,Black Only,,,,50.0,
407,Black Only,,,,50.0,
408,White Only,,,,130.0,
412,Black Only,,,,80.0,
413,White Only,,,,120.0,
414,White Only,,,,120.0,
415,White Only,,,,120.0,
416,White Only,,,,120.0,
418,White Only,,,,100.0,
419,White Only,,,,100.0,
420,Black Only,,,,100.0,
421,White Only,,,,80.0,
422,White Only,,,,80.0,
425,Black Only,,,,150.0,
426,Black Only,,,,150.0,
427,White Only,,,,70.0,
428,White Only,,,,80.0,
429,White Only,,,,80.0,
430,White Only,,,,100.0,
431,White Only,,,,100.0,
432,White Only,,,,60.0,
433,White Only,,,,60.0,
434,White Only,,,,60.0,
435,Black Only,,,,60.0,
437,White Only,,,,350.0,
438,White Only,,,,350.0,
439,White Only,,,,350.0,
440,White Only,,,,200.0,
441,White Only,,,,200.0,
443,Black Only,,,,350.0,
444,Black Only,,,,350.0,
445,Black Only,,,,350.0,
446,Black Only,,,,350.0,
448,White Only,,,,300.0,
449,White Only,,,,300.0,
453,White Only,,,,140.0,
454,White Only,,,,200.0,
455,White Only,,,,200.0,
456,White Only,,,,200.0,
457,White Only,,,,50.0,
458,White Only,,,,50.0,
459,White Only,,,,90.0,
460,White Only,,,,130.0,
461,White Only,,,,150.0,
462,White Only,,,,150.0,
464,White Only,,,,130.0,
465,White Only,,,,130.0,
466,White Only,,,,4.0,
470,White Only,,,,100.0,
471,White Only,,,,100.0,
472,White Only,,,,100.0,
474,Black Only,,,,220.0,
478,Black Only,,,,80.0,
481,Black Only,,,,80.0,
482,Black Only,,,,150.0,
487,White Only,,,,30.0,
488,Black Only,,,,60.0,
489,Black Only,,,,60.0,
491,Black Only,,,,20.0,
492,Black Only,,,,20.0,
498,White Only,,,,100.0,
499,White Only,,,,100.0,
506,White Only,,,,100.0,
507,White Only,,,,100.0,
511,Black Only,,,,70.0,
512,Black Only,,,,70.0,
515,White Only,,,,200.0,
516,White Only,,,,200.0,
517,White Only,,,,200.0,
518,White Only,,,,200.0,
521,Black Only,,,,140.0,
522,Black Only,,,,140.0,
524,Black Only,,,,40.0,
525,Black Only,,,,40.0,
537,White Only,,,,50.0,
544,White Only,,,,170.0,
545,White Only,,,,170.0,
546,Black Only,,,,80.0,
547,Black Only,,,,80.0,
553,White Only,,,,50.0,
554,White Only,,,,210.0,
555,White Only,,,,210.0,
556,White Only,,,,210.0,
567,White Only,,,,30.0,
569,White Only,,,,100.0,
570,White Only,,,,100.0,
571,Black Only,,,,60.0,
572,Black Only,,,,50.0,
573,Black Only,,,,50.0,
581,White Only,,,,170.0,
582,White Only,,,,170.0,
583,White Only,,,,170.0,
584,White Only,,,,170.0,
585,White Only,,,,60.0,
586,Black Only,,,,50.0,
588,White Only,,,,150.0,
589,White Only,,,,150.0,
590,White Only,,,,120.0,
591,White Only,,,,120.0,
592,Black Only,,,,100.0,
593,White-Black,,,,100.0,
594,White-Black,,,,100.0,
595,White-Black,,,,100.0,
597,Black Only,,,,30.0,
603,White Only,,,,80.0,
604,White Only,,,,80.0,
605,White Only,,,,250.0,
606,White Only,,,,250.0,
607,White Only,,,,250.0,
611,Black Only,,,,80.0,
612,Black Only,,,,80.0,
613,Black Only,,,,150.0,
616,Black Only,,,,70.0,
617,Black Only,,,,70.0,
618,Black Only,,,,60.0,
619,Black Only,,,,60.0,
622,White Only,,,,100.0,
625,White Only,,,,200.0,
626,White Only,,,,200.0,
627,White Only,,,,200.0,
630,White Only,,,,150.0,
631,White Only,,,,150.0,
632,White Only,,,,150.0,
633,White Only,,,,150.0,
634,White Only,,,,80.0,
635,Black Only,,,,100.0,
636,Black Only,,,,70.0,
637,Black Only,,,,120.0,
638,Black Only,,,,100.0,
639,Black Only,,,,100.0,
640,Black Only,,,,80.0,
641,Black Only,,,,80.0,
642,Black Only,,,,100.0,
643,Black Only,,,,100.0,
644,Black Only,,,,100.0,
645,White Only,,,,180.0,
646,White Only,,,,180.0,
647,White Only,,,,50.0,
648,White Only,,,,150.0,
657,Black Only,,,,50.0,
658,Black Only,,,,50.0,
659,White Only,,,,150.0,
660,White Only,,,,150.0,
661,White Only,,,,150.0,
662,White Only,,,,100.0,
663,White Only,,,,100.0,
664,White Only,,,,100.0,
665,White Only,,,,100.0,
666,White Only,,,,100.0,
667,White Only,,,,100.0,
668,White Only,,,,150.0,
669,White Only,,,,150.0,
670,White Only,,,,150.0,
674,Black Only,,,,190.0,
675,Black Only,,,,140.0,
676,Black Only,,,,140.0,
677,Black Only,,,,140.0,
678,Black Only,,,,140.0,
679,White Only,,,,200.0,
680,White Only,,,,200.0,
681,White Only,,,,200.0,
682,White Only,,,,250.0,
687,White Only,,,,70.0,
694,White Only,,,,350.0,
695,White Only,,,,350.0,
696,White Only,,,,350.0,
697,White Only,,,,350.0,
698,White Only,,,,50.0,
699,White Only,,,,50.0,
701,White Only,,,,60.0,
703,White Only,,,,100.0,
704,White Only,,,,100.0,
705,Black Only,,,,150.0,
706,Black Only,,,,150.0,
707,Black Only,,,,130.0,
708,Black Only,,,,130.0,
709,Black Only,,,,130.0,
710,Black Only,,,,100.0,
711,Black Only,,,,100.0,
712,Black Only,,,,100.0,
713,Black Only,,,,60.0,
714,Black Only,,,,60.0,
716,White Only,,,,150.0,
717,White Only,,,,150.0,
718,Black Only,,,,100.0,
719,Black Only,,,,100.0,
722,White Only,,,,80.0,
724,White Only,,,,200.0,
725,White Only,,,,200.0,
726,White Only,,,,200.0,
727,White Only,,,,200.0,
729,White Only,,,,50.0,
730,White Only,,,,50.0,
731,White Only,,,,50.0,
732,White Only,,,,50.0,
740,White Only,,,,110.0,
743,White Only,,,,110.0,
744,White Only,,,,110.0,
745,White Only,,,,110.0,
746,White Only,,,,110.0,
748,Black Only,,,,150.0,
749,Black Only,,,,150.0,
751,White Only,,,,200.0,
752,White Only,,,,200.0,
755,White Only,,,,150.0,
756,Asian Only,,,,150.0,
757,White Only,,,,170.0,
758,White Only,,,,170.0,
759,White Only,,,,170.0,
760,White Only,,,,170.0,
761,White Only,,,,170.0,
769,White Only,,,,200.0,
770,White Only,,,,200.0,
771,White Only,,,,200.0,
772,White Only,,,,200.0,
773,White Only,,,,50.0,
774,White Only,,,,50.0,
779,White Only,,,,90.0,
780,White Only,,,,90.0,
781,White Only,,,,20.0,
782,White Only,,,,80.0,
783,White Only,,,,80.0,
784,White Only,,,,80.0,
785,White Only,,,,80.0,
788,White Only,,,,100.0,
789,White Only,,,,100.0,
793,Black Only,,,,90.0,
794,Black Only,,,,90.0,
795,Black Only,,,,100.0,
796,Black Only,,,,100.0,
797,Black Only,,,,80.0,
798,Black Only,,,,50.0,
799,Black Only,,,,50.0,
800,Black Only,,,,50.0,
802,White Only,,,,80.0,
804,Black Only,,,,200.0,
805,Black Only,,,,200.0,
808,White Only,,,,80.0,
809,White Only,,,,80.0,
810,White Only,,,,30.0,
811,White Only,,,,80.0,
812,Black Only,,,,90.0,
817,Black Only,,,,70.0,
818,Black Only,,,,70.0,
822,Black Only,,,,50.0,
823,Black Only,,,,150.0,
824,Black Only,,,,150.0,
825,Black Only,,,,150.0,
826,Black Only,,,,150.0,
828,White Only,,,,180.0,
829,White Only,,,,180.0,
830,White Only,,,,180.0,
831,White Only,,,,180.0,
832,White Only,,,,180.0,
833,White Only,,,,80.0,
834,White Only,,,,80.0,
835,White Only,,,,80.0,
836,White Only,,,,70.0,
837,White Only,,,,120.0,
838,White Only,,,,120.0,
839,White Only,,,,100.0,
840,White Only,,,,100.0,
841,White Only,,,,100.0,
842,White Only,,,,200.0,
843,White Only,,,,200.0,
844,White Only,,,,200.0,
847,White Only,,,,150.0,
848,White Only,,,,150.0,
849,White Only,,,,150.0,
850,White Only,,,,200.0,
851,White Only,,,,200.0,
852,Black Only,,,,50.0,
853,White Only,,,,280.0,
854,White Only,,,,280.0,
855,White Only,,,,280.0,
856,White Only,,,,280.0,
857,White Only,,,,200.0,
858,White Only,,,,200.0,
859,White Only,,,,150.0,
860,White Only,,,,150.0,
861,White Only,,,,150.0,
862,White Only,,,,150.0,
863,Black Only,,,,20.0,
866,Black Only,,,,80.0,
867,White Only,,,,50.0,
868,White Only,,,,50.0,
869,Black Only,,,,50.0,
870,Black Only,,,,50.0,
871,Black Only,,,,50.0,
872,White Only,,,,50.0,
873,Black Only,,,,100.0,
874,Black Only,,,,100.0,
875,Black Only,,,,100.0,
876,Black Only,,,,100.0,
877,Black Only,,,,100.0,
878,Black Only,,,,100.0,
879,White Only,,,,300.0,
880,White Only,,,,300.0,
881,White Only,,,,300.0,
882,White Only,,,,300.0,
883,White Only,,,,300.0,
884,White Only,,,,130.0,
885,White Only,,,,130.0,
886,White Only,,,,130.0,
887,White Only,,,,130.0,
889,White Only,,,,200.0,
890,White Only,,,,200.0,
891,White Only,,,,200.0,
905,Black Only,,,,300.0,
906,Black Only,,,,300.0,
907,Black Only,,,,300.0,
908,Black Only,,,,300.0,
909,Black Only,,,,300.0,
910,Black Only,,,,300.0,
911,White Only,,,,180.0,
912,White Only,,,,80.0,
913,White Only,,,,80.0,
914,White Only,,,,80.0,
920,Black Only,,,,100.0,
921,Black Only,,,,100.0,
922,Black Only,,,,100.0,
923,Black Only,,,,250.0,
924,Black Only,,,,250.0,
925,White Only,,,,50.0,
926,Black Only,,,,80.0,
927,Black Only,,,,80.0,
928,Black Only,,,,100.0,
929,Black Only,,,,100.0,
930,Black Only,,,,200.0,
931,Black Only,,,,200.0,
932,Black Only,,,,200.0,
934,White Only,,,,100.0,
935,White Only,,,,100.0,
936,White Only,,,,100.0,
937,White Only,,,,100.0,
938,White Only,,,,200.0,
939,White Only,,,,200.0,
942,White Only,,,,10.0,
943,White Only,,,,10.0,
945,White Only,,,,100.0,
946,White Only,,,,100.0,
947,White Only,,,,100.0,
948,White Only,,,,100.0,
949,White Only,,,,200.0,
950,White Only,,,,200.0,
952,Black Only,,,,60.0,
